 budget ,genres,MovieID,original_language,original_title,popularity,release_date, revenue ,runtime,title,vote_average,vote_count
"30,000,000",Animation,862,en,Toy Story,22,30/10/1995,"373,554,033",81,Toy Story,7.7,5415
"65,000,000",Adventure,8844,en,Jumanji,17,15/12/1995,"262,797,249",104,Jumanji,6.9,2413
0,Romance,15602,en,Grumpier Old Men,12,22/12/1995,0,101,Grumpier Old Men,6.5,92
"16,000,000",Comedy,31357,en,Waiting to Exhale,4,22/12/1995,"81,452,156",127,Waiting to Exhale,6.1,34
0,Comedy,11862,en,Father of the Bride Part II,8,10/02/1995,"76,578,911",106,Father of the Bride Part II,5.7,173
"60,000,000",Action,949,en,Heat,18,15/12/1995,"187,436,818",170,Heat,7.7,1886
"58,000,000",Comedy,11860,en,Sabrina,7,15/12/1995,0,127,Sabrina,6.2,141
0,Action,45325,en,Tom and Huck,3,22/12/1995,0,97,Tom and Huck,5.4,45
"35,000,000",Action,9091,en,Sudden Death,5,22/12/1995,"64,350,171",106,Sudden Death,5.5,174
"58,000,000",Adventure,710,en,GoldenEye,15,16/11/1995,"352,194,034",130,GoldenEye,6.6,1194
"62,000,000",Comedy,9087,en,The American President,6,17/11/1995,"107,879,496",106,The American President,6.5,199
0,Comedy,12110,en,Dracula: Dead and Loving It,5,22/12/1995,0,88,Dracula: Dead and Loving It,5.7,210
0,Family,21032,en,Balto,12,22/12/1995,"11,348,324",78,Balto,7.1,423
"44,000,000",History,10858,en,Nixon,5,22/12/1995,"13,681,765",192,Nixon,7.1,72
"98,000,000",Action,1408,en,Cutthroat Island,7,22/12/1995,"10,017,322",119,Cutthroat Island,5.7,137
"52,000,000",Drama,524,en,Casino,10,22/11/1995,"116,112,375",178,Casino,7.8,1343
"16,500,000",Drama,4584,en,Sense and Sensibility,11,13/12/1995,"135,000,000",136,Sense and Sensibility,7.2,364
"4,000,000",Crime,5,en,Four Rooms,9,09/12/1995,"4,300,000",98,Four Rooms,6.5,539
"30,000,000",Crime,9273,en,Ace Ventura: When Nature Calls,8,10/11/1995,"212,385,533",90,Ace Ventura: When Nature Calls,6.1,1128
